DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1897
  nb_edges    = 5541
  nb_faces    = 0
  nb_elements = 3645
  nb_regions  = 3
  datasets    = [ "total_charge_density" "total_charge_density" "total_charge_density" "volume_charge_density" "volume_charge_density" "volume_charge_density" "surface_charge_density" "surface_charge_density" "surface_charge_density" ]
  functions   = [ total_charge_density total_charge_density total_charge_density volume_charge_density volume_charge_density volume_charge_density surface_charge_density surface_charge_density surface_charge_density ]
}

Data {

  Dataset ("total_charge_density") {
    function  = total_charge_density
    type      = scalar
    dimension = 1
    location  = element
    validity  = [ "surrounding1" ]
    Values (1459) {
 6.372832213951622e-02 -3.645446323013800e-03 1.471024137861858e-02 4.769550208210108e-03 -1.890457760591419e-02 1.648965026596482e-02 6.196904643360357e-03 -1.915858646840439e-03 9.656525405308930e-03 1.622384946434741e-02
 -3.690512389644710e-02 -2.999989004641238e-03 5.352799364772660e-02 6.279645341659265e-02 -1.049603592284961e-02 1.181697524389292e-02 -6.627500874202905e-02 -4.944845645425282e-02 -5.277076424604660e-02 -4.180361815140438e-02
 -1.992011353970810e-01 5.308550443011760e-02 5.521014233287687e-02 5.515498388590789e-02 4.203219268135816e-02 5.858726387119288e-02 1.891303369819622e-02 2.336689549435140e-02 -1.259682883341672e-01 1.080716193090351e+00
 1.385517953627482e+00 -3.092087435474293e-02 -2.321982095871766e-03 -1.589839077130221e-02 -3.924649992597969e-02 -6.124678777838952e-02 -2.225299814722518e-02 -3.326304952876118e-02 -7.996107835606074e-03 5.050798072715038e-03
 -1.024231657824705e-02 -3.567435651703069e-04 -4.404544242732889e-03 -4.934117639518469e-03 8.764920966128627e-03 3.640133387074819e-03 1.978004440338486e-02 3.614225502940748e-02 1.310440700363939e-01 2.568372938472118e-02
 4.203492120965465e-04 1.521325003207894e-03 -6.278001181554932e-03 -3.613243122548086e-02 -2.508883870270501e-02 -5.524156085459798e-04 -1.190028530205563e-02 -6.282263127409654e-03 1.675234501685158e-02 -2.698532050133200e-03
 -1.445161305652972e-04 2.772790261991799e-03 6.343951104477432e-03 -1.255127322439249e-02 -1.609472753290129e-02 -4.598837735525775e-03 4.653569233315055e-03 6.805119509451367e-03 -7.077154773362725e-03 7.595857737055414e-03
 -8.327079964348810e-03 -1.025121685680291e-02 1.099055673125801e-02 2.474995672083954e-02 5.051057864281804e-03 2.838000277530222e-02 -3.535452842250791e-03 3.497908947779532e-02 2.793158721645841e-02 3.517124073444449e-02
 3.225030593464484e-02 2.264732255169895e-02 6.466562133932734e-02 -3.845444327771506e-02 -9.473077665310674e-04 5.126985984157111e-03 2.704226979389986e-02 1.327034296815403e-01 -1.427291676972155e-02 2.116992582363478e-02
 -5.337821689411524e-03 -5.340302643076150e-03 1.046938226205418e-02 1.467864625615668e-02 2.051737956216711e-02 1.445342788480132e-02 4.132775563162719e-03 -9.670482955377577e-03 -1.013065674980738e-03 -4.994993222308525e-02
 -4.492388141156240e-03 -1.778467055042743e-02 -9.586391321819203e-03 -1.127263822638377e-02 -3.649303721905784e-02 4.958834379226879e-03 1.641807643387494e-02 7.797354321866425e-03 1.992625741454743e-02 8.648777918095013e-03
 2.515069501064423e-02 -3.230154697432625e-03 8.813900155984843e-03 2.108828857120022e-02 1.263521873777176e-01 -4.173561962800883e-02 -4.564754694232386e-02 -5.609875953423896e-02 8.200819951713446e-02 -4.886130170085249e-03
 3.221028077895200e-02 1.397373929096581e-02 -7.399823653039356e-03 -4.189527221635221e-03 -1.716516889628447e-02 2.074959311026511e-02 -4.451490867475765e-03 1.842153991990307e-03 -5.278714857178448e-03 5.740370288594202e-03
 6.440698790169780e-03 1.928144774353918e-02 4.768131931653596e-03 3.101894426020355e-03 -1.750547566871586e-02 -5.953147404445313e-03 9.898560574875012e-04 3.782717751923400e-03 1.466573700251810e-02 4.202774140032048e-02
 5.593236277424722e-03 -5.493530132539549e-03 3.224809071570782e-02 1.249506567732600e-02 -1.763225194013594e-02 1.153179222803750e-02 2.799604945929067e-03 6.457230909197896e-03 -8.759195215866206e-03 -2.124358891327910e-02
 -2.319734018253946e-02 1.775890470088220e-02 -3.284662587275988e-02 1.928382209762125e-05 -6.827023487914309e-04 -4.086173108699768e-03 4.193983135768643e-03 7.708879364467623e-03 -3.686850493736061e-03 1.162523448185034e-02
 -4.537096883069980e-03 4.264837366423488e-03 1.277894511385007e-02 -8.954811529137609e-02 -6.675858217377433e-01 8.042634964929966e-02 -1.157017782888198e+00 4.751501607406909e-02 6.154097183764667e-02 1.122045292922041e-02
 1.345147660642930e-02 -2.648833792602911e-03 -8.060880711075420e-03 3.795778672322589e-03 -1.943704825385925e-03 6.802620801504437e-03 2.997642743798043e-03 -1.791318650989106e-02 -2.288272560420554e-02 -1.975621137880423e-02
 -1.843645761640647e-02 -1.964511870017713e-04 1.396952684814152e-02 2.259213551779827e-03 2.191735438363541e-02 1.721284856492108e-02 -5.436887074279774e-04 1.200193384205570e-03 -3.040811250812554e-03 -7.055339910515577e-03
 9.920624005629711e-03 1.303972030293664e-02 -1.673762660987605e-02 1.654569187357637e-02 4.073847068033950e-03 -1.522000043207875e-04 -1.797350509890345e-02 -1.231005540319412e-02 -1.643586356805968e-02 -6.750029676321503e-04
 -2.420826496134571e-03 -2.098962784716612e-02 -3.063208516634989e-02 -2.449502782914335e-02 -5.923207658654700e-02 -7.411282799528050e-02 -1.131126899241248e-02 -1.961921528783728e-02 -1.193201559386696e-02 -3.135174118169814e-02
